Country,Name,Language,Time(UTC),Type,Price,Capacity,Booked
Kuwait,TheAvenuesKuwait,Japanese,09:30,StandardPremiumFamily,"1,163₹",66,0
Kuwait,TheAvenuesKuwait,Japanese,09:30,StandardPremiumBachelor,"1,163₹",77,1
Kuwait,TheAvenuesKuwait,Japanese,09:30,StandardStandardFamily,905₹,38,0
Kuwait,TheAvenuesKuwait,Japanese,09:30,StandardStandardBachelor,905₹,38,0
Qatar,DohaFestivalCity,Japanese,09:30,Standard,887₹,24,0
Qatar,DohaFestivalCity,Japanese,09:30,StandardPremium,"1,109₹",34,3
Qatar,DohaFestivalCity,Japanese,11:40,Standard,892₹,61,0
Qatar,DohaFestivalCity,Japanese,11:40,StandardPremium,"1,115₹",82,10
Kuwait,TheAvenuesKuwait,Japanese,12:00,StandardPremiumFamily,"1,179₹",66,2
Kuwait,TheAvenuesKuwait,Japanese,12:00,StandardPremiumBachelor,"1,179₹",77,3
Kuwait,TheAvenuesKuwait,Japanese,12:00,StandardStandardFamily,917₹,38,0
Kuwait,TheAvenuesKuwait,Japanese,12:00,StandardStandardBachelor,917₹,38,0
Qatar,DohaOasis,Japanese,13:40,Standard,"1,004₹",43,1
Qatar,DohaFestivalCity,Japanese,14:05,Standard,892₹,24,3
Qatar,DohaFestivalCity,Japanese,14:05,StandardPremium,"1,115₹",34,13
Kuwait,TheAvenuesKuwait,Japanese,14:30,StandardPremiumFamily,"1,179₹",66,4
Kuwait,TheAvenuesKuwait,Japanese,14:30,StandardPremiumBachelor,"1,179₹",77,8
Kuwait,TheAvenuesKuwait,Japanese,14:30,StandardStandardFamily,917₹,38,0
Kuwait,TheAvenuesKuwait,Japanese,14:30,StandardStandardBachelor,917₹,38,3
Qatar,DohaOasis,Japanese,16:00,CouchSingleSeaterStandard,"1,004₹",43,0
Qatar,DohaFestivalCity,Japanese,16:15,Standard,892₹,61,0
Qatar,DohaFestivalCity,Japanese,16:15,StandardPremium,"1,115₹",82,18
Kuwait,TheAvenuesKuwait,Japanese,17:00,StandardPremiumFamily,"1,179₹",66,7
Kuwait,TheAvenuesKuwait,Japanese,17:00,StandardPremiumBachelor,"1,179₹",77,19
Kuwait,TheAvenuesKuwait,Japanese,17:00,StandardStandardFamily,917₹,38,0
Kuwait,TheAvenuesKuwait,Japanese,17:00,StandardStandardBachelor,917₹,38,0
Qatar,DohaFestivalCity,Japanese,18:10,KidsPremium,"1,004₹",48,0
Qatar,DohaOasis,Japanese,18:10,KidsPremium,"1,338₹",28,0
Kuwait,TheAvenuesKuwait,Japanese,19:30,StandardPremiumFamily,"1,179₹",66,2
Kuwait,TheAvenuesKuwait,Japanese,19:30,StandardPremiumBachelor,"1,179₹",77,1
Kuwait,TheAvenuesKuwait,Japanese,19:30,StandardStandardFamily,917₹,38,0
Kuwait,TheAvenuesKuwait,Japanese,19:30,StandardStandardBachelor,917₹,38,0
Kuwait,TheAvenuesKuwait,Japanese,22:00,StandardPremiumFamily,"1,179₹",66,3
Kuwait,TheAvenuesKuwait,Japanese,22:00,StandardPremiumBachelor,"1,179₹",77,5
Kuwait,TheAvenuesKuwait,Japanese,22:00,StandardStandardFamily,917₹,38,0
Kuwait,TheAvenuesKuwait,Japanese,22:00,StandardStandardBachelor,917₹,38,0
