Country,Name,Language,Time(UTC),Type,Price,Capacity,Booked
SaudiArabia,RiyadhFrontRiyadh,English,00:45,StandardPremium,"1,383₹",24,3
SaudiArabia,RiyadhFrontRiyadh,English,00:45,Standard,"1,170₹",32,15
Uae,CityCentreMirdif,English,08:00,StandardPremium,"1,044₹",48,17
Uae,CityCentreMirdif,English,08:00,Standard,799₹,104,3
Egypt,MallOfEgypt,English,08:30,Standard,452₹,81,0
Egypt,MallOfEgypt,English,08:30,StandardVip,493₹,31,4
SaudiArabia,AlQasrMallRiyadh,English,09:45,StandardPremium,"1,383₹",46,2
SaudiArabia,AlQasrMallRiyadh,English,09:45,Standard,"1,170₹",44,0
Uae,YasMallAbuDhabi,English,09:45,Standard,870₹,28,0
Uae,YasMallAbuDhabi,English,09:45,StandardPremium,"1,110₹",40,3
Uae,CityCentreMirdif,English,10:25,StandardPremium,"1,044₹",48,15
Uae,CityCentreMirdif,English,10:25,Standard,799₹,104,3
Egypt,MallOfEgypt,English,11:00,Standard,452₹,81,0
Egypt,MallOfEgypt,English,11:00,StandardVip,493₹,31,4
Egypt,MallOfEgypt,English,13:30,Standard,456₹,81,0
Egypt,MallOfEgypt,English,13:30,StandardVip,498₹,31,4
Uae,TheGalleriaAlMaryahIsland,English,13:45,StandardPremium,"1,122₹",26,8
Uae,TheGalleriaAlMaryahIsland,English,13:45,Standard,880₹,14,0
SaudiArabia,AlQasrMallRiyadh,English,14:20,StandardPremium,"1,396₹",46,6
SaudiArabia,AlQasrMallRiyadh,English,14:20,Standard,"1,181₹",44,5
Egypt,MallOfEgypt,English,16:00,Standard,452₹,81,0
Egypt,MallOfEgypt,English,16:00,StandardVip,493₹,31,4
Bahrain,CityCentreBahrain,English,16:00,Standard,827₹,113,2
Uae,CityCentreMirdif,English,17:15,StandardPremium,"1,044₹",48,15
Uae,CityCentreMirdif,English,17:15,Standard,799₹,104,3
Uae,MallOfTheEmirates,English,17:20,StandardPremium,"1,044₹",48,10
SaudiArabia,TheEsplanadeRiyadh,English,18:00,StandardPremium,"1,383₹",89,2
SaudiArabia,TheEsplanadeRiyadh,English,18:00,Standard,"1,170₹",66,0
Uae,TheGalleriaAlMaryahIsland,English,18:00,StandardPremium,"1,110₹",26,0
Uae,TheGalleriaAlMaryahIsland,English,18:00,Standard,870₹,14,0
SaudiArabia,SaharaMallRiyadh,English,18:15,Standard,"1,170₹",56,0
SaudiArabia,SaharaMallRiyadh,English,18:15,StandardPremium,"1,383₹",52,0
Oman,MallOfOman,English,18:15,StandardPremium,936₹,26,0
Oman,MallOfOman,English,18:15,Standard,764₹,21,0
Bahrain,CityCentreBahrain,English,18:15,Standard,827₹,113,0
Uae,YasMallAbuDhabi,English,18:25,Standard,870₹,60,3
Uae,YasMallAbuDhabi,English,18:25,StandardPremium,"1,110₹",71,4
Egypt,MallOfEgypt,English,18:30,Standard,452₹,81,0
Egypt,MallOfEgypt,English,18:30,StandardVip,493₹,31,4
SaudiArabia,AlQasrMallRiyadh,English,18:45,StandardPremium,"1,383₹",46,7
SaudiArabia,AlQasrMallRiyadh,English,18:45,Standard,"1,170₹",44,0
Uae,CityCentreAlZahia,English,19:55,StandardPremium,"1,044₹",25,0
Uae,CityCentreAlZahia,English,19:55,Standard,799₹,31,0
Bahrain,CityCentreBahrain,English,20:30,Standard,827₹,113,0
Egypt,MallOfEgypt,English,21:00,Standard,452₹,81,0
Egypt,MallOfEgypt,English,21:00,StandardVip,493₹,31,4
SaudiArabia,SaharaMallRiyadh,English,22:45,Standard,"1,170₹",56,0
SaudiArabia,SaharaMallRiyadh,English,22:45,StandardPremium,"1,383₹",52,2
