Country,Name,Language,Time(UTC),Type,Price,Capacity,Booked
Bahrain,CityCentreBahrain,Hindi,07:15,ImaxStandard,"1,057₹",188,0
Bahrain,CityCentreBahrain,Hindi,07:15,ImaxPremium,"1,289₹",183,0
Uae,CityCentreMirdif,Hindi,07:45,MaxStandard,867₹,105,1
Uae,CityCentreMirdif,Hindi,07:45,MaxPremium,"1,252₹",135,6
Uae,CityCentreMirdif,Hindi,07:45,MaxLounger,796₹,12,0
Uae,MallOfTheEmirates,Hindi,08:00,Standard,795₹,70,0
Uae,MallOfTheEmirates,Hindi,08:00,StandardPremium,"1,039₹",69,4
Oman,CityCentreQurum,Hindi,08:05,Standard,761₹,67,0
Oman,CityCentreQurum,Hindi,08:05,StandardPremium,933₹,80,4
Oman,CityCentreMuscat,Hindi,08:10,Standard,652₹,36,2
Uae,MallOfTheEmirates,Hindi,08:30,Standard,796₹,70,5
Uae,MallOfTheEmirates,Hindi,08:30,StandardPremium,"1,040₹",69,5
Uae,MallOfTheEmirates,Hindi,09:30,ImaxStandard,"1,192₹",157,6
Uae,MallOfTheEmirates,Hindi,09:30,ImaxPremium,"1,734₹",123,7
Uae,MallOfTheEmirates,Hindi,09:30,ImaxBalcony,"2,385₹",64,3
Uae,MallOfTheEmirates,Hindi,09:30,ImaxLounger,"1,138₹",12,0
Qatar,DohaOasis,Hindi,09:30,Standard,984₹,38,0
Uae,CityCentreSharjah,Hindi,10:00,VipPremium,"1,366₹",48,2
Uae,MegaplexCineplexGrandHyatt,Hindi,10:00,Standard,796₹,96,2
Uae,MegaplexCineplexGrandHyatt,Hindi,10:00,StandardPremium,"1,040₹",104,0
Uae,NakheelMall,Hindi,10:00,StandardPremium,"1,040₹",88,0
Uae,TheGalleriaAlMaryahIsland,Hindi,10:00,StandardPremium,"1,105₹",26,2
Uae,TheGalleriaAlMaryahIsland,Hindi,10:00,Standard,867₹,14,0
Uae,CityCentreMirdif,Hindi,10:15,StandardPremium,"1,040₹",87,12
Uae,CityCentreMirdif,Hindi,10:15,Standard,796₹,75,8
Oman,CityCentreMuscat,Hindi,10:20,Standard,652₹,85,1
Oman,CityCentreMuscat,Hindi,10:20,StandardPremium,869₹,63,3
Uae,CityCentreAlZahia,Hindi,10:30,MaxPremium,"1,252₹",99,2
Uae,CityCentreAlZahia,Hindi,10:30,MaxStandard,867₹,78,0
Uae,CityCentreAlZahia,Hindi,10:30,MaxLounger,796₹,12,0
Uae,WafiMallAtWafiCity,Hindi,10:30,Standard,796₹,56,0
Uae,WafiMallAtWafiCity,Hindi,10:30,StandardPremium,"1,040₹",64,1
Bahrain,CityCentreBahrain,Hindi,10:30,Standard,824₹,110,10
Bahrain,CityCentreBahrain,Hindi,10:35,ImaxStandard,"1,057₹",188,0
Bahrain,CityCentreBahrain,Hindi,10:35,ImaxPremium,"1,289₹",183,0
Uae,CityCentreDeira,Hindi,10:45,MaxCity1016WithLaserBalcony,"1,821₹",138,2
