Country,Name,Language,Time(UTC),Type,Price,Capacity,Booked
SaudiArabia,RiyadhFrontRiyadh,Turkish,00:30,StandardPremium,"1,383₹",31,0
SaudiArabia,RiyadhFrontRiyadh,Turkish,00:30,Standard,"1,170₹",16,2
SaudiArabia,RiyadhParkRiyadh,Turkish,01:10,StandardPremium,"1,383₹",34,0
SaudiArabia,RiyadhParkRiyadh,Turkish,01:10,Standard,"1,170₹",41,0
SaudiArabia,RiyadhFrontRiyadh,Turkish,10:00,StandardPremium,"1,383₹",31,0
SaudiArabia,RiyadhFrontRiyadh,Turkish,10:00,Standard,"1,170₹",16,2
Uae,TheGalleriaAlMaryahIsland,Turkish,10:15,StandardPremium,"1,110₹",28,0
Uae,TheGalleriaAlMaryahIsland,Turkish,10:15,Standard,870₹,16,0
Uae,YasMallAbuDhabi,Turkish,10:15,Standard,870₹,40,2
Uae,YasMallAbuDhabi,Turkish,10:15,StandardPremium,"1,110₹",49,4
SaudiArabia,AlQasrMallRiyadh,Turkish,10:20,StandardPremium,"1,383₹",32,0
SaudiArabia,AlQasrMallRiyadh,Turkish,10:20,Standard,"1,170₹",22,0
Kuwait,TheAvenuesKuwait,Turkish,10:20,HubStandard,"2,585₹",60,2
SaudiArabia,KingdomCentreRiyadh,Turkish,11:20,VipStandard,"3,191₹",30,0
Uae,MallOfTheEmirates,Turkish,12:15,StandardPremium,"1,044₹",48,4
Kuwait,TheAvenuesKuwait,Turkish,12:20,StandardPremiumFamily,"1,163₹",15,0
Kuwait,TheAvenuesKuwait,Turkish,12:20,StandardStandardFamily,905₹,8,0
Kuwait,TheAvenuesKuwait,Turkish,12:20,StandardPremiumBachelor,"1,163₹",16,1
Kuwait,TheAvenuesKuwait,Turkish,12:20,StandardStandardBachelor,905₹,7,0
SaudiArabia,AtyafMallRiyadh,Turkish,13:00,Vip,"1,702₹",30,0
Kuwait,TheAvenuesKuwait,Turkish,13:05,HubStandard,"2,585₹",60,4
Uae,YasMallAbuDhabi,Turkish,13:15,Standard,870₹,40,2
Uae,YasMallAbuDhabi,Turkish,13:15,StandardPremium,"1,110₹",49,4
Uae,CityCentreMirdif,Turkish,13:30,StandardPremium,"1,044₹",38,0
SaudiArabia,RiyadhParkRiyadh,Turkish,14:00,StandardPremium,"1,383₹",28,0
SaudiArabia,RiyadhParkRiyadh,Turkish,14:00,Standard,"1,170₹",28,0
Uae,CityCentreAlZahia,Turkish,14:00,StandardPremium,"1,044₹",25,0
Uae,CityCentreAlZahia,Turkish,14:00,Standard,799₹,31,0
Oman,CityCentreQurum,Turkish,14:30,Standard,764₹,42,0
Oman,CityCentreQurum,Turkish,14:30,StandardPremium,936₹,53,4
Uae,AbuDhabiMallAbuDhabi,Turkish,14:45,Standard,870₹,56,0
Uae,AbuDhabiMallAbuDhabi,Turkish,14:45,StandardPremium,"1,110₹",27,0
Uae,MallOfTheEmirates,Turkish,15:00,StandardPremium,"1,044₹",48,4
Uae,YasMallAbuDhabi,Turkish,15:00,Standard,870₹,31,0
Uae,YasMallAbuDhabi,Turkish,15:00,StandardPremium,"1,110₹",49,4
Kuwait,TheAvenuesKuwait,Turkish,15:05,StandardPremiumFamily,"1,163₹",15,4
Kuwait,TheAvenuesKuwait,Turkish,15:05,StandardStandardFamily,905₹,8,0
Kuwait,TheAvenuesKuwait,Turkish,15:05,StandardPremiumBachelor,"1,163₹",16,1
Kuwait,TheAvenuesKuwait,Turkish,15:05,StandardStandardBachelor,905₹,7,0
Oman,MallOfOman,Turkish,15:20,StandardPremium,936₹,26,0
Oman,MallOfOman,Turkish,15:20,Standard,764₹,21,0
Qatar,DohaFestivalCity,Turkish,15:20,Standard,887₹,22,0
Qatar,DohaFestivalCity,Turkish,15:20,StandardPremium,"1,109₹",28,3
SaudiArabia,RiyadhFrontRiyadh,Turkish,15:45,StandardPremium,"1,383₹",31,0
SaudiArabia,RiyadhFrontRiyadh,Turkish,15:45,Standard,"1,170₹",16,2
Uae,CityCentreAlZahia,Turkish,15:45,StandardPremium,"1,044₹",25,0
Uae,CityCentreAlZahia,Turkish,15:45,Standard,799₹,31,0
Oman,CityCentreMuscat,Turkish,16:00,Standard,654₹,36,2
Uae,CityCentreMirdif,Turkish,16:00,StandardPremium,"1,044₹",71,4
Uae,CityCentreMirdif,Turkish,16:00,Standard,799₹,70,1
Uae,TheGalleriaAlMaryahIsland,Turkish,16:00,StandardPremium,"1,110₹",28,0
Uae,TheGalleriaAlMaryahIsland,Turkish,16:00,Standard,870₹,16,0
Uae,YasMallAbuDhabi,Turkish,16:00,Standard,870₹,40,2
Uae,YasMallAbuDhabi,Turkish,16:00,StandardPremium,"1,110₹",49,4
SaudiArabia,AlQasrMallRiyadh,Turkish,16:15,StandardPremium,"1,383₹",32,0
SaudiArabia,AlQasrMallRiyadh,Turkish,16:15,Standard,"1,170₹",22,0
SaudiArabia,TabukParkTabuk,Turkish,16:45,Standard,"1,170₹",20,0
SaudiArabia,TabukParkTabuk,Turkish,16:45,StandardPremium,"1,383₹",32,0
Uae,AlHamraMallRasAlKhaimah,Turkish,16:45,Standard,799₹,38,0
Uae,AlHamraMallRasAlKhaimah,Turkish,16:45,StandardPremium,"1,044₹",23,0
Uae,CityCentreAlZahia,Turkish,16:45,StandardPremium,"1,044₹",25,0
Uae,CityCentreAlZahia,Turkish,16:45,Standard,799₹,31,0
Uae,CityCentreFujairah,Turkish,16:45,Standard,799₹,38,0
Uae,CityCentreFujairah,Turkish,16:45,StandardPremium,"1,044₹",36,0
Bahrain,VoxCinemasTheAvenues,Turkish,17:05,Standard,933₹,23,2
Bahrain,VoxCinemasTheAvenues,Turkish,17:05,StandardPremium,"1,166₹",30,0
SaudiArabia,RedSeaMallJeddah,Turkish,17:30,VipPremium,"1,702₹",48,0
SaudiArabia,RedSeaMallJeddah,Turkish,17:30,VipWheelchairSpace,"1,702₹",2,2
SaudiArabia,KingdomCentreRiyadh,Turkish,17:30,VipStandard,"3,191₹",30,0
SaudiArabia,SaharaMallRiyadh,Turkish,17:40,Standard,"1,170₹",32,0
SaudiArabia,SaharaMallRiyadh,Turkish,17:40,StandardPremium,"1,383₹",38,0
SaudiArabia,RiyadhParkRiyadh,Turkish,17:45,VipStandard,"1,702₹",30,0
Kuwait,TheAvenuesKuwait,Turkish,17:50,StandardPremiumFamily,"1,163₹",15,2
Kuwait,TheAvenuesKuwait,Turkish,17:50,StandardStandardFamily,905₹,8,0
Kuwait,TheAvenuesKuwait,Turkish,17:50,StandardPremiumBachelor,"1,163₹",16,1
